Column,Count
"""//creativecommons.org/licenses/by-sa/2.0/"""">cc</a>""",1
"""//creativecommons.org/licenses/by-sa/3.0/"""" title=""""Creative Commons Attribution-S""",1
"""//creativecommons.org/licenses/by-sa/3.0/de/deed.en"""">CC BY-SA 3.0 de</a> über <a""",4
"""//creativecommons.org/licenses/by-sa/4.0"""" title=""""Creative Commons Attribution-Sh""",1
"""//creativecommons.org/licenses/by/2.0/deed.en_GB""""""",4
"""//creativecommons.org/licenses/by/2.5"""" title=""""Creative Commons Attribution 2.5"""">""",1
"""/<a%20href=""""https:/www.flickr.com/photos/tiseb/4592786358/"""">tiseb</a>%20via%20<a""",75
"""/index.php/edufortech/manager/setup/<a%20rel=""""license""""%20href=""""http:/creativecom""",1
"""2https://creativecommons.org/licenses/by-sa/4.0/""""""",2
"""<a href=""""//commons.wikimedia.org/wiki/User:Cacophony"""" title=""""User:Cacophony"""">Cac""",1
"""<a href=""""http://creativecommons.org/licenses/by-nc-nd/4.0/"""" rel=""""license"""">Creati""",4
"""<a href=""""http://www.flickr.com/photos/65193799@N00/294858266"""">IMG_8798</a> via <""",1
"""<a href=""""http://www.flickr.com/photos/bishi/1422197365/"""">bishib70</a> via <a hre""",2
"""<a href=""""http://www.flickr.com/photos/geishabot/4312748848/"""">janineomg</a> via <""",2
"""<a href=""""https://www.flickr.com/photos/coffee_spoons/3282229972/"""">p_jolly</a> vi""",1
"""<a href=""""https://www.flickr.com/photos/jepoirrier/6492707291/"""">jepoirrier</a> vi""",1
"""<a rel=""""license"""" href=""""http://creativecommons.org/licenses/by/2.5/br/""""><img alt=""",1
"""<a rel=""""license"""" href=""""http://creativecommons.org/licenses/by/4.0/""""><img alt=""""Li""",1
"""<a title=""""By OpenStreetMap.org Classical geographer (Own work) [CC-BY-SA-1.0 (ht""",3
"""<a title=""""Nadiatalent [CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/""",2
"""<div xmlns:cc=""""http://creativecommons.org/ns#"""" about=""""http://www.flickr.com/phot""",1
"""<div>Icons made by <a href=""""http://www.flaticon.com/authors/freepik"""" title=""""Free""",1
"""<div>Icons made by <a href=""""http://www.freepik.com"""" title=""""Freepik"""">Freepik</a> """,1
"""<div>Icons made by <a href=""""https://www.flaticon.com/authors/creaticca-creative-""",3
"""<div>Icons made by <a href=""""https://www.flaticon.com/authors/dave-gandy"""" title=""""""",3
"""Di%20<span lang=""""it"""">sconosciuto</span> - <a rel=""""nofollow"""" class=""""external auto""",2
"""Oleg Volk (en:User:Olegvolk) [<a href=""""https://creativecommons.org/licenses/by/2""",1
"""\""""http://creativecommons.org/licenses/by-nc-nd/4.0\""""""",2
"""\""""http://creativecommons.org/licenses/by-nc-sa/3.0/\""""""",1
"""\""""http://creativecommons.org/licenses/by-sa/2.0/\""""""",1
"""\""""https://creativecommons.org/licenses/by-nc-nd/2.0/\""""""",1
"""\""""https://creativecommons.org/licenses/by-nc/2.0/\""""""",1
"""\""""https://creativecommons.org/licenses/by/3.0\""""""",10
"""a href=""""http://creativecommons.org/licenses/by-sa/4.0""",3
"""http://""""<a href=""""http://commons.wikimedia.org/wiki/File:Canadian_football_positi""",5
"""http://""""<a href=""""https://en.wikipedia.org/wiki/File:Arsnovasingers01.jpg#/media/""",34
"""http://<!-- Creative Commons License --><a rel=""""license"""" href=""""http://creativeco""",27
"""http://<a href=""""http://www.flickr.com/photos/130552842@N04/17028431046"""">Tattered""",1
"""http://<a href=""""https://commons.wikimedia.org/wiki/File:Etihad_Museum,_Dubai,_UA""",2
"""http://<a href=""""https://commons.wikimedia.org/wiki/File:Steam_And_Technology_Mus""",1
"""http://<a href=""""https://www.flickr.com/photos/astrid/14570404716/"""">AstridWestvan""",1
"""http://<a rel=""""license"""" href=""""http://creativecommons.org/licenses/by-nc-nd/3.0/d""",1
"""http://<a title=""""John Tann from Sydney, Australia [CC BY 2.0 (https://creativeco""",1
"""http://<div>Icons made by <a href=""""https://www.flaticon.com/authors/eucalyp"""" tit""",1
"""http://<p%20style=""""font-size: 0.9rem;font-style: italic;""""><a href=""""https://www.f""",1
"""http://<p%20style=""""font-size: 0.9rem;font-style: italic;""""><img style=""""display: b""",7
"""http://Alvesgaspar [<a href=""""https://creativecommons.org/licenses/by-sa/3.0"""">CC """,1
"""http://By <a href=""""//commons.wikimedia.org/w/index.php?title=User:Ale2006-ttfrom""",1
"""http://By <a href=""""//commons.wikimedia.org/w/index.php?title=User:Rathishkrishna""",2
"""http://By <a href=""""//commons.wikimedia.org/wiki/User:Abhijitsathe"""" title=""""User:A""",3
"""http://By <a href=""""//commons.wikimedia.org/wiki/User:NJR_ZA"""" title=""""User:NJR ZA""""""",1
"""http://By Pline (Own work) [<a href=""""http://www.gnu.org/copyleft/fdl.html"""">GFDL<""",2
"""http://By Solomon203 (Own work) [<a href=""""http://creativecommons.org/licenses/by""",1
"""http://Von Matthias Süßen - Eigenes Werk, <a href=""""https://creativecommons.org/l""",1
"""http://creativecommons.org/licenses/by-sa/2.0""""""",2
"""http://creativecommons.org/licenses/by-sa/3.0/"""" title=""""Creative Commons Attribut""",1
"""http://creativecommons.org/licenses/by/2.0/deed.en""""""",1
"""http://creativecommons.org/licenses/by/3.0/""""""",2
"""http://photo credit: <a href=""""http://www.flickr.com/photos/33392350@N00/74839821""",1
"""http://photo credit: <a href=""""http://www.flickr.com/photos/33772123@N03/34505132""",1
"""http://photo credit: <a href=""""http://www.flickr.com/photos/35352823@N06/12166429""",1
"""http://photo credit: <a href=""""http://www.flickr.com/photos/35914311@N03/34513118""",1
"""http://photo credit: <a href=""""http://www.flickr.com/photos/86530412@N02/14796090""",1
"""http://Од <a href=""""//commons.wikimedia.org/wiki/File:Ra%C5%A1o_01.jpg"""" class=""""im""",4
"""https://Von <a href=""""//commons.wikimedia.org/wiki/User:Rosenzweig"""" title=""""User:R""",2
"""https://Von Clemensfranz - <span class=""""int-own-work"""" lang=""""de"""">Eigenes Werk</sp""",1
"""https://creativecommons.org/licenses/by-nc-sa/2.0/deed.com""""""",1
"""https://creativecommons.org/licenses/by-nc-sa/2.0/deed.es""""""",3
"""https://creativecommons.org/licenses/by-nc/2.0/""""""",1
"""https://creativecommons.org/licenses/by-sa/3.0/deed.nl""""""""""",1
"""https://i1.wp.com/creativecommons.org/licenses/by-nc-nd/4.0/""""><img alt=""""Licencia""",1
"""photo%20credit: <a href=""""http://www.flickr.com/photos/markdodds/4671948016/"""">J M""",1
"""“https://creativecommons.org/licenses/by-nc-nd/2.0/""""""",3
#http://creativecommons.org/licenses/by-sa/3.0#,1
%20https://creativecommons.org/licenses/by/4.0/,1
%22http://creativecommons.org/licenses/by/2.0/%22,1
%3Cdiv%20xmlns:cc=%22http://creativecommons.org/ns#%22%20about=%22http://www.geo,2
"%5BCC%20BY-SA%203.0%20(https://creativecommons.org/licenses/by-sa/3.0)%5D,%20via",1
%E2%80%99https://creativecommons.org/licenses/by/2.0/',1
%E2%80%9Dhttp://creativecommons.org/licenses/by/2.0%E2%80%9D,3
%E2%80%9Dhttps://creativecommons.org/licenses/by-nc/2.0/%E2%80%9D,2
%E2%80%9Dhttps://creativecommons.org/licenses/by-sa/3.0/deed.en%E2%80%9D,1
&#39;https://creativecommons.org/licenses/by/2.0/&#39;,1
&#39;https://creativecommons.org/licenses/by/2.5/&#39;,1
&#8221;https://creativecommons.org/licenses/by/3.0/legalcode&#8221;,1
&lt;a href=&quot;//commons.wikimedia.org/w/index.php?title=User:Moondigger&amp;a,1
&lt;a href=&quot;http://www.flickr.com/photos/58478677@N03/11647842795&quot;&gt;,11
&lt;a href=&quot;http://www.flickr.com/photos/asam/432194779/&quot;&gt;ArloMagic,1
&lt;a rel=&quot;license&quot; href=&quot;http://creativecommons.org/licenses/by-,3
&lt;a rel=&quot;license&quot; href=&quot;http://creativecommons.org/licenses/by/,19
&lt;a rel=&quot;license&quot; href=&quot;https://creativecommons.org/licenses/by,1
&lt;a title=&quot;By OpenStreetMap.org Classical geographer (Own work) [CC-BY-SA,1
&lt;a%20href=&quot;http://commons.wikimedia.org/wiki/File:R_federer.jpg#mediavie,1
&lt;a%20href=&quot;http://www.flickr.com/photos/31902638@N06/4418442825&quot;&gt,1
&lt;div xmlns:cc=&quot;http://creativecommons.org/ns#&quot; about=&quot;http://w,9
&lt;http://creativecommons.org/licenses/by-sa/3.0/d eed.it&gt;,25
&lt;p&gt;&lt;a%20href=&quot;http://commons.wikimedia.org/wiki/File:Buberel_Lord_,1
&quot;&lt;a href=&quot;http://commons.wikimedia.org/wiki/File:Bajram_Curri_Qytet,1
&quot;&lt;a href=&quot;http://commons.wikimedia.org/wiki/File:Brosen_durres_panv,1
&quot;&lt;a href=&quot;http://commons.wikimedia.org/wiki/File:Drilon_Swans_Park_,1
&quot;&lt;a href=&quot;http://commons.wikimedia.org/wiki/File:Gjirokastra_Albani,1
&quot;&lt;a%20href=&quot;http://commons.wikimedia.org/wiki/File:%E4%BF%A1%E5%8F%,1
&quot;&lt;a%20href=&quot;http://commons.wikimedia.org/wiki/File:Making_eggs_in_b,1
&quot;http://creativecommons.org/licenses/by-sa/3.0/,1
&quot;https://creativecommons.org/licenses/by/2.0/,1
&quot;https://creativecommons.org/licenses/by/2.0/legalcode,1
(http://creativecommons.org/licenses/by-sa/3.0),1
(http://creativecommons.org/licenses/by-sa/4.0,3
(http://creativecommons.org/licenses/by/2.0,2
(http:/creativecommons.org/licenses/by-sa/3.0,1
(https://creativecommons.org/licenses/by-sa/3.0/de/deed.en),1
(https://creativecommons.org/licenses/by/3.0/),1
../../../../AppData/Roaming/Microsoft/Word/a%20title=%22By%20בן%20ציון%20לוי%20(,23
../filme/filme/filme/schalke-manchester-united-im-live-stream-champions-league-o,1
.http://creativecommons.org/licenses/by/3.0/de/ ,1
/&lt;a%20href=&quot;https:/www.flickr.com/photos/tiseb/4592786358/&quot;&gt;tise,22
//creativecommons.org/licenses/,1
//creativecommons.org/licenses/by-NC-ND/2.0/,5
//creativecommons.org/licenses/by-nc-nd/2.0,2
//creativecommons.org/licenses/by-nc-nd/2.0/,136
//creativecommons.org/licenses/by-nc-nd/2.0/&quot;&gt;cc&lt;/a&gt;,3
//creativecommons.org/licenses/by-nc-nd/2.0/deed.en,1
//creativecommons.org/licenses/by-nc-nd/2.0/deed.en_GB&quot;,1
//creativecommons.org/licenses/by-nc-nd/2.5/,2
//creativecommons.org/licenses/by-nc-nd/2.5/ca/,1
//creativecommons.org/licenses/by-nc-nd/2.5/es/,280
//creativecommons.org/licenses/by-nc-nd/2.5/pt/,1081
//creativecommons.org/licenses/by-nc-nd/3.0/,272
//creativecommons.org/licenses/by-nc-nd/3.0/de,1
//creativecommons.org/licenses/by-nc-nd/3.0/deed.de,10
//creativecommons.org/licenses/by-nc-nd/3.0/deed.en,3
//creativecommons.org/licenses/by-nc-nd/3.0/deed.en_US,20
//creativecommons.org/licenses/by-nc-nd/3.0/legalcode,4
//creativecommons.org/licenses/by-nc-nd/3.0/us/,492
//creativecommons.org/licenses/by-nc-nd/4.0/,100
//creativecommons.org/licenses/by-nc-nd/4.0/deed.de,18
//creativecommons.org/licenses/by-nc-sa/2.0/,4
//creativecommons.org/licenses/by-nc-sa/2.0/%E2%80%9D,1
//creativecommons.org/licenses/by-nc-sa/2.0/&quot;,1
//creativecommons.org/licenses/by-nc-sa/2.0/&quot;&gt;(license)&lt;/a&gt;,2
//creativecommons.org/licenses/by-nc-sa/2.0/&quot;&gt;cc&lt;/a&gt;,1
//creativecommons.org/licenses/by-nc-sa/2.5/ca/,2
//creativecommons.org/licenses/by-nc-sa/3.0/,53
//creativecommons.org/licenses/by-nc-sa/3.0/deed.de,16
//creativecommons.org/licenses/by-nc-sa/3.0/deed.en_GB,1
//creativecommons.org/licenses/by-nc-sa/3.0/deed.en_US,19
//creativecommons.org/licenses/by-nc-sa/3.0/tw/,98
//creativecommons.org/licenses/by-nc-sa/3.0/us/,100
//creativecommons.org/licenses/by-nc-sa/4.0/,2019
//creativecommons.org/licenses/by-nc-sa/4.0/legalcode.ja,1
//creativecommons.org/licenses/by-nc/2.0,3
//creativecommons.org/licenses/by-nc/2.0/,50
//creativecommons.org/licenses/by-nc/2.0/%E2%80%9D,6
//creativecommons.org/licenses/by-nc/2.0/&quot;,1
//creativecommons.org/licenses/by-nc/2.0/&quot;&gt;(license)&lt;/a&gt;,1
//creativecommons.org/licenses/by-nc/2.0/deed.en_GB,1
//creativecommons.org/licenses/by-nc/3.0/,83
//creativecommons.org/licenses/by-nc/3.0/deed.de,9
//creativecommons.org/licenses/by-nc/3.0/deed.en_US,1
//creativecommons.org/licenses/by-nc/3.0/us/,183
//creativecommons.org/licenses/by-nc/4.0/,412
//creativecommons.org/licenses/by-nc/4.0/deed.de,25
//creativecommons.org/licenses/by-nc/4.0/legalcode.ja,3
//creativecommons.org/licenses/by-nd-nc/1.0/fi/,58
//creativecommons.org/licenses/by-nd/2.0,2
//creativecommons.org/licenses/by-nd/2.0/,3
//creativecommons.org/licenses/by-nd/2.0/&quot;&gt;(license)&lt;/a&gt;,1
//creativecommons.org/licenses/by-nd/2.0/&quot;&gt;cc&lt;/a&gt;,3
//creativecommons.org/licenses/by-nd/2.0/deed.en_GB&quot;,2
//creativecommons.org/licenses/by-nd/3.0/,1
//creativecommons.org/licenses/by-nd/3.0/deed.de,3
//creativecommons.org/licenses/by-nd/3.0/legalcode,16
//creativecommons.org/licenses/by-nd/3.0/us/,1
//creativecommons.org/licenses/by-nd/4.0/deed.de,10
//creativecommons.org/licenses/by-sa/1.0/deed.en,44
//creativecommons.org/licenses/by-sa/2.0,6
//creativecommons.org/licenses/by-sa/2.0/,290
//creativecommons.org/licenses/by-sa/2.0/&quot;&gt;(license)&lt;/a&gt;,1
//creativecommons.org/licenses/by-sa/2.0/&quot;&gt;cc&lt;/a&gt;,2
//creativecommons.org/licenses/by-sa/2.0/deed.en,15
"//creativecommons.org/licenses/by-sa/2.5)], via Wikimedia Commons",1
//creativecommons.org/licenses/by-sa/2.5/,11
//creativecommons.org/licenses/by-sa/2.5/deed.en,11
//creativecommons.org/licenses/by-sa/2.5/es/deed.en,1
//creativecommons.org/licenses/by-sa/3.0,2
//creativecommons.org/licenses/by-sa/3.0)],4
"//creativecommons.org/licenses/by-sa/3.0)], from Wikimedia Commons",4
//creativecommons.org/licenses/by-sa/3.0/,252
"//creativecommons.org/licenses/by-sa/3.0/) or Public domain], via Wikimedia Comm",1
//creativecommons.org/licenses/by-sa/3.0/de,2
//creativecommons.org/licenses/by-sa/3.0/de/deed.en&quot;&gt;CC BY-SA 3.0 de&lt;,5
//creativecommons.org/licenses/by-sa/3.0/deed.de,1
//creativecommons.org/licenses/by-sa/3.0/deed.en,400
//creativecommons.org/licenses/by-sa/3.0/deed.en&quot;,2
//creativecommons.org/licenses/by-sa/3.0/deed.en_US,2
//creativecommons.org/licenses/by-sa/3.0/deed.en”,1
//creativecommons.org/licenses/by-sa/3.0/deed.es,2
//creativecommons.org/licenses/by-sa/3.0/deed.fr,4
//creativecommons.org/licenses/by-sa/3.0/deed.nl,2
//creativecommons.org/licenses/by-sa/3.0/es/,1
//creativecommons.org/licenses/by-sa/3.0/igo/,5
//creativecommons.org/licenses/by-sa/3.0/legalcode,1
//creativecommons.org/licenses/by-sa/3.0/nl/deed.en,3
//creativecommons.org/licenses/by-sa/3.0/pl,2
//creativecommons.org/licenses/by-sa/3.0”,1
//creativecommons.org/licenses/by-sa/4.0&quot; title=&quot;Creative Commons Attr,1
//creativecommons.org/licenses/by-sa/4.0)],1
"//creativecommons.org/licenses/by-sa/4.0)], via Wikimedia Commons",1
//creativecommons.org/licenses/by-sa/4.0/,3044
//creativecommons.org/licenses/by-sa/4.0/deed.en_US,9
//creativecommons.org/licenses/by-sa/4.0/deed.en”,1
//creativecommons.org/licenses/by-sa/4.0/legalcode,7
//creativecommons.org/licenses/by/2.0,6
"//creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",2
//creativecommons.org/licenses/by/2.0/,433
//creativecommons.org/licenses/by/2.0/%E2%80%9D,5
//creativecommons.org/licenses/by/2.0/&quot;,2
//creativecommons.org/licenses/by/2.0/deed.en,7
//creativecommons.org/licenses/by/2.0/deed.en_GB,1
//creativecommons.org/licenses/by/2.0/deed.en_GB&quot;,2
//creativecommons.org/licenses/by/2.0/legalcode”,1
//creativecommons.org/licenses/by/2.0/”,6
//creativecommons.org/licenses/by/2.5/,4
//creativecommons.org/licenses/by/2.5/ca/,15
//creativecommons.org/licenses/by/3.0,1
"//creativecommons.org/licenses/by/3.0)], via Wikimedia Commons",1
//creativecommons.org/licenses/by/3.0/,45
//creativecommons.org/licenses/by/3.0/au/,6
//creativecommons.org/licenses/by/3.0/de,6
//creativecommons.org/licenses/by/3.0/deed.de,6
//creativecommons.org/licenses/by/3.0/deed.en,8
//creativecommons.org/licenses/by/3.0/deed.en_US,78
//creativecommons.org/licenses/by/3.0/deed.ja,10
//creativecommons.org/licenses/by/3.0/deed.ru,47
//creativecommons.org/licenses/by/3.0/us/,1
//creativecommons.org/licenses/by/4.0/,192
//creativecommons.org/licenses/by/4.0/deed.de,28
//creativecommons.org/licenses/by/4.0/legalcode.ja,19
//creativecommons.org/licenses/publicdomain/,1
//draft.blogger.com/www.creativecommons.org/licenses/by-sa/3.0/,1
//www.3tbpb.cn/users/outgoing?https://creativecommons.org/licenses/by-nc-nd/3.0/,1
//www.blogger.com/www.creativecommons.org/licenses/by-sa/3.0,1
"//www.creativecommons.org/licenses/by-sa/3.0)],",4
//www.liveinternet.ru/journal_proc.php?action=redirect&url=http://creativecommon,1
/a>%20<a%20href=&quot;https://creativecommons.org/licenses/by/2.0/&quot;>,3
/admin/articles.edit/“https:/creativecommons.org/licenses/by/2.0/“,2
/blog/the-preserve-geese-management-0/%20https://creativecommons.org/licenses/by,3
/creativecommons.org/licenses/by-nc-nd/2.5/es/,9
/creativecommons.org/licenses/by-nc-nd/3.0/,24
/creativecommons.org/licenses/by-nc-nd/3.0/it/deed.es,3
/creativecommons.org/licenses/by-nc-sa/3.0/,21
/creativecommons.org/licenses/by-sa/3.0/deed.fr,10
/creativecommons.org/licenses/by-sa/3.0/legalcode,1
/go?url=https://creativecommons.org/licenses/by-sa/2.0/deed.en,1
/go?url=https://creativecommons.org/licenses/by-sa/3.0/,1
/go?url=https://creativecommons.org/licenses/by-sa/4.0/,1
/go?url=https://creativecommons.org/licenses/by-sa/4.0/deed.en,1
/go?url=https://creativecommons.org/licenses/by/2.5/,1
/go?url=https://creativecommons.org/licenses/by/3.0,1
/index.php/JEIS/manager/setup/creativecommons.org/licenses/by-sa/4.0/,1
/m.asp?url=https://creativecommons.org/licenses/by-nc-sa/4.0/,2
/models?filter=license:https://creativecommons.org/licenses/by-nc/4.0/,1
/mp/20q?go=http://creativecommons.org/licenses/by-nc-nd/2.5/,6
/mp/20q?go=http://creativecommons.org/licenses/by/4.0/,1
/redirect.php?http://creativecommons.org/licenses/by/2.0,2
/redirect?url=https://creativecommons.org/licenses/by-sa/2.0/,1
/s/iiif/search?q=%E5%87%BA%E9%9B%B2%E5%9B%BD%E7%B5%B5%E5%9B%B3&limit%5Buterms_da,1
/s/iiif/search?q=%E7%99%BE%E9%AC%BC%E5%A4%9C%E8%A1%8C%E5%9B%B3&amp;limit%5Bdcter,1
/table?query=%0A++++++CONSTRUCT+%7B%0A++++++++%3FS+%3FP+%3FO+.%0A++++++%7D+WHERE,2
/tag/0/(http://creativecommons.org/licenses/by-nc/3.0/).&#13;&#13;you,2
/tag/0/archystudio.com&#13;&#10;http://creativecommons.org/licenses/by-nd/3.0&#1,7
/tag/0/azoft.com&#13;&#10;http://creativecommons.org/licenses/by-nc-nd/3.0&#13;&,9
/tag/0/designcontest.com&#13;&#10;http://creativecommons.org/licenses/by-nd/3.0&,1
/tag/0/getvoip.com&#13;&#10;http://creativecommons.org/licenses/by-nd/3.0&#13;&#,1
/tag/0/http://creativecommons.org/licenses/by-nd/2.5/es/,3
/tag/0/webhostinggeeks.com&#13;&#10;http://creativecommons.org/licenses/by-nd/3.,4
<a%20href=%22//commons.wikimedia.org/w/index.php?title=User:Arwena&action=edit&r,1
<http://creativecommons.org/licenses/by-sa/3.0/d eed.it>,31
?,1270158353
?q=&amp;qf=dc_type%3Aets&amp;qf=dc_type%3Aschilderij&amp;qf[]=edm_rights%3Ahttp%,1
?q=&amp;qf=dc_type%3Aets&amp;qf=edm_rights%3Ahttp%3A%2F%2Fcreativecommons.org%2F,1
?q=&amp;qf=edm_dataProvider%3AHet+Scheepvaartmuseum&amp;qf[]=edm_rights%3Ahttp%3,1
?q=&amp;qf=edm_dataProvider%3AMuseum+Dr8888&amp;qf=edm_dataProvider%3AMuseum+Rot,1
?q=&amp;qf[]=dc_date%3A2013&amp;qf[]=edm_rights%3Ahttp%3A//creativecommons.org/l,7
?q=&quot;Willem van Oranje&quot; OR &quot;Willem de Zwijger&quot;&amp;qf[]=edm_r,2
?q=(brielle OR den briel) AND &quot;1 april&quot;&amp;qf[]=edm_rights%3Ahttp%3A/,1
?q=Palmzondag OR palmpasen OR palmpaas* OR &quot;intocht van Jezus in Jeruzalem&,6
?q=delving_spec:muzeeaquarium&amp;qf[]=edm_rights%3Ahttp%3A//creativecommons.org,5
?q=kruisiging&amp;qf=edm_dataProvider%3AMuseum+Rotterdam&amp;qf[]=edm_rights%3Ah,1
?q=kruisiging&amp;qf[]=edm_rights%3Ahttps%3A//creativecommons.org/licenses/by-sa,5
?q=luchtfoto OR aerial NOT Maritiem&amp;qf[]=edm_rights%3Ahttps%3A//creativecomm,1
?q=rooms-katholicisme&amp;qf[]=edm_rights%3Ahttp%3A//creativecommons.org/license,1
?q=slaaf OR slave* OR plantage NOT rijksmonument&amp;qf=dc_subject%3Aslavenhande,1
?q=slaaf OR slave* OR plantage NOT rijksmonument&amp;qf=edm_dataProvider%3AMuseu,1
?q=slaaf OR slave* OR plantage NOT rijksmonument&amp;qf=nave_material%3Aglas&amp,1
?q=slaaf OR slave* OR plantage NOT rijksmonument&amp;qf[]=edm_rights%3Ahttp%3A//,2
Albärt from als [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC-BY-SA-3.0 (ht,1
Bomenius at the German language Wikipedia [GFDL (http://www.gnu.org/copyleft/fdl,2
"Bundesarchiv, Bild 194-0273-45 / Lachmann, Hans / CC-BY-SA 3.0 [CC BY-SA 3.0 de ",9
"Bundesarchiv, Bild 194-0557-15A / Lachmann, Hans / CC-BY-SA 3.0 [CC BY-SA 3.0 de",5
By &lt;a href=&quot;//commons.wikimedia.org/wiki/User:Pbsouthwood&quot; title=&q,2
By &lt;a href=&quot;//commons.wikimedia.org/wiki/User:Victorgrigas&quot; title=&,1
By &lt;a rel=&quot;nofollow&quot; class=&quot;external text&quot; href=&quot;htt,1
By 4028mdk09 (Own work) [CC BY-SA 3.0 (https://creativecommons.org/licenses/by-s,2
By Bjoertvedt (Own work) [CC BY-SA 3.0 (https://creativecommons.org/licenses/by-,6
